/home/vm02/Desktop/raul/Reinitialization/main_vgg.py:144: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.load_model))
/home/vm02/Desktop/raul/Reinitialization/main_vgg.py:157: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.load_model))
Files already downloaded and verified
Files already downloaded and verified
Loaded model from ./pre-trained-models/vgg11_bn_seed_1_lr_0.01_wd_0.0001_epochs_200.pth
Loaded model from ./pre-trained-models/vgg11_bn_seed_1_lr_0.01_wd_0.0001_epochs_200.pth
Models will be saved in: ./modelos/vgg11_bn_lr0.01_epochs200_2024-10-17_18-53-39

Training vgg11_bn with initial learning rate 0.01 and weight decay 0.0001

Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 32, 32]           1,792
       BatchNorm2d-2           [-1, 64, 32, 32]             128
              ReLU-3           [-1, 64, 32, 32]               0
         MaxPool2d-4           [-1, 64, 16, 16]               0
            Conv2d-5          [-1, 128, 16, 16]          73,856
       BatchNorm2d-6          [-1, 128, 16, 16]             256
              ReLU-7          [-1, 128, 16, 16]               0
         MaxPool2d-8            [-1, 128, 8, 8]               0
            Conv2d-9            [-1, 256, 8, 8]         295,168
      BatchNorm2d-10            [-1, 256, 8, 8]             512
             ReLU-11            [-1, 256, 8, 8]               0
           Conv2d-12            [-1, 256, 8, 8]         590,080
      BatchNorm2d-13            [-1, 256, 8, 8]             512
             ReLU-14            [-1, 256, 8, 8]               0
        MaxPool2d-15            [-1, 256, 4, 4]               0
           Conv2d-16            [-1, 512, 4, 4]       1,180,160
      BatchNorm2d-17            [-1, 512, 4, 4]           1,024
             ReLU-18            [-1, 512, 4, 4]               0
           Conv2d-19            [-1, 512, 4, 4]       2,359,808
      BatchNorm2d-20            [-1, 512, 4, 4]           1,024
             ReLU-21            [-1, 512, 4, 4]               0
        MaxPool2d-22            [-1, 512, 2, 2]               0
           Conv2d-23            [-1, 512, 2, 2]       2,359,808
      BatchNorm2d-24            [-1, 512, 2, 2]           1,024
             ReLU-25            [-1, 512, 2, 2]               0
           Conv2d-26            [-1, 512, 2, 2]       2,359,808
      BatchNorm2d-27            [-1, 512, 2, 2]           1,024
             ReLU-28            [-1, 512, 2, 2]               0
        MaxPool2d-29            [-1, 512, 1, 1]               0
AdaptiveAvgPool2d-30            [-1, 512, 7, 7]               0
           Linear-31                 [-1, 4096]     102,764,544
             ReLU-32                 [-1, 4096]               0
          Dropout-33                 [-1, 4096]               0
           Linear-34                 [-1, 4096]      16,781,312
             ReLU-35                 [-1, 4096]               0
          Dropout-36                 [-1, 4096]               0
           Linear-37                   [-1, 10]          40,970
              VGG-38                   [-1, 10]               0
================================================================
Total params: 128,812,810
Trainable params: 128,812,810
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 4.09
Params size (MB): 491.38
Estimated Total Size (MB): 495.48
----------------------------------------------------------------

[('features.0', Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.1', BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.2', ReLU(inplace=True)), ('features.3', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.4', Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.5', BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.6', ReLU(inplace=True)), ('features.7', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.8', Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.9', BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.10', ReLU(inplace=True)), ('features.11', Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.12', BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.13', ReLU(inplace=True)), ('features.14', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.15', Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.16', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.17', ReLU(inplace=True)), ('features.18', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.19', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.20', ReLU(inplace=True)), ('features.21', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.22', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.23', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.24', ReLU(inplace=True)), ('features.25', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.26', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.27', ReLU(inplace=True)), ('features.28', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False))]
[6, 8, 5, 11, 1, 24, 10, 27, 13, 4, 12, 26, 22, 16]
[1, 4, 5, 6, 8, 10, 11, 12, 13, 16, 22, 24, 26, 27]
Epoch: 1/200 | Train Acc: 21.32% | Test Acc: 31.03% | Train Loss: 2.0206 | Test Loss: 1.7038 | Learning Rate: 0.010000 | Epoch Time: 22.54s | Test Time: 1.26s
Epoch: 35/200 | Train Acc: 91.37% | Test Acc: 86.66% | Train Loss: 0.2532 | Test Loss: 0.4285 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 36/200 | Train Acc: 91.79% | Test Acc: 86.75% | Train Loss: 0.2422 | Test Loss: 0.4296 | Learning Rate: 0.010000 | Epoch Time: 23.36s | Test Time: 1.26s
Epoch: 37/200 | Train Acc: 91.66% | Test Acc: 86.55% | Train Loss: 0.2452 | Test Loss: 0.4280 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 38/200 | Train Acc: 91.89% | Test Acc: 86.74% | Train Loss: 0.2369 | Test Loss: 0.4283 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 39/200 | Train Acc: 91.93% | Test Acc: 86.81% | Train Loss: 0.2350 | Test Loss: 0.4087 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 40/200 | Train Acc: 92.32% | Test Acc: 87.15% | Train Loss: 0.2209 | Test Loss: 0.4064 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 41/200 | Train Acc: 92.49% | Test Acc: 86.54% | Train Loss: 0.2141 | Test Loss: 0.4249 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 42/200 | Train Acc: 92.83% | Test Acc: 86.58% | Train Loss: 0.2091 | Test Loss: 0.4374 | Learning Rate: 0.010000 | Epoch Time: 23.32s | Test Time: 1.27s
Epoch: 43/200 | Train Acc: 93.02% | Test Acc: 87.08% | Train Loss: 0.1991 | Test Loss: 0.4437 | Learning Rate: 0.010000 | Epoch Time: 22.60s | Test Time: 1.27s
Epoch: 44/200 | Train Acc: 93.17% | Test Acc: 86.91% | Train Loss: 0.1942 | Test Loss: 0.4176 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.28s
Epoch: 45/200 | Train Acc: 93.41% | Test Acc: 86.79% | Train Loss: 0.1905 | Test Loss: 0.4343 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.25s
Epoch: 46/200 | Train Acc: 93.66% | Test Acc: 86.73% | Train Loss: 0.1829 | Test Loss: 0.4501 | Learning Rate: 0.010000 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 47/200 | Train Acc: 93.71% | Test Acc: 87.05% | Train Loss: 0.1822 | Test Loss: 0.4420 | Learning Rate: 0.010000 | Epoch Time: 23.36s | Test Time: 1.26s
Epoch: 48/200 | Train Acc: 94.08% | Test Acc: 87.13% | Train Loss: 0.1727 | Test Loss: 0.4407 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 49/200 | Train Acc: 94.01% | Test Acc: 87.11% | Train Loss: 0.1706 | Test Loss: 0.4390 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 50/200 | Train Acc: 94.22% | Test Acc: 87.34% | Train Loss: 0.1680 | Test Loss: 0.4530 | Learning Rate: 0.010000 | Epoch Time: 23.37s | Test Time: 1.27s
Epoch: 51/200 | Train Acc: 94.53% | Test Acc: 87.14% | Train Loss: 0.1587 | Test Loss: 0.4631 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 52/200 | Train Acc: 94.22% | Test Acc: 86.93% | Train Loss: 0.1675 | Test Loss: 0.4469 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 53/200 | Train Acc: 94.67% | Test Acc: 87.38% | Train Loss: 0.1546 | Test Loss: 0.4477 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 54/200 | Train Acc: 94.83% | Test Acc: 87.06% | Train Loss: 0.1476 | Test Loss: 0.4840 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.29s
Epoch: 55/200 | Train Acc: 95.15% | Test Acc: 87.30% | Train Loss: 0.1441 | Test Loss: 0.4544 | Learning Rate: 0.010000 | Epoch Time: 23.36s | Test Time: 1.26s
Epoch: 56/200 | Train Acc: 95.22% | Test Acc: 87.07% | Train Loss: 0.1413 | Test Loss: 0.4752 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 57/200 | Train Acc: 95.25% | Test Acc: 86.98% | Train Loss: 0.1404 | Test Loss: 0.4804 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 58/200 | Train Acc: 95.27% | Test Acc: 87.81% | Train Loss: 0.1340 | Test Loss: 0.4480 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 59/200 | Train Acc: 95.35% | Test Acc: 87.26% | Train Loss: 0.1339 | Test Loss: 0.4550 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 60/200 | Train Acc: 95.50% | Test Acc: 87.72% | Train Loss: 0.1282 | Test Loss: 0.4568 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.25s
Epoch: 61/200 | Train Acc: 95.45% | Test Acc: 87.51% | Train Loss: 0.1310 | Test Loss: 0.4620 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 62/200 | Train Acc: 95.75% | Test Acc: 87.09% | Train Loss: 0.1224 | Test Loss: 0.4758 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 63/200 | Train Acc: 95.68% | Test Acc: 86.91% | Train Loss: 0.1250 | Test Loss: 0.4650 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 64/200 | Train Acc: 95.85% | Test Acc: 87.64% | Train Loss: 0.1207 | Test Loss: 0.4666 | Learning Rate: 0.010000 | Epoch Time: 22.60s | Test Time: 1.27s
Epoch: 65/200 | Train Acc: 96.21% | Test Acc: 87.03% | Train Loss: 0.1106 | Test Loss: 0.4850 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 66/200 | Train Acc: 96.09% | Test Acc: 87.52% | Train Loss: 0.1127 | Test Loss: 0.4792 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 67/200 | Train Acc: 96.09% | Test Acc: 87.03% | Train Loss: 0.1127 | Test Loss: 0.5044 | Learning Rate: 0.010000 | Epoch Time: 23.36s | Test Time: 1.26s
Epoch: 68/200 | Train Acc: 96.20% | Test Acc: 87.20% | Train Loss: 0.1110 | Test Loss: 0.5093 | Learning Rate: 0.010000 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 69/200 | Train Acc: 96.30% | Test Acc: 88.05% | Train Loss: 0.1081 | Test Loss: 0.4854 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 70/200 | Train Acc: 96.51% | Test Acc: 87.83% | Train Loss: 0.1034 | Test Loss: 0.4772 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.24s
Epoch: 71/200 | Train Acc: 96.41% | Test Acc: 87.45% | Train Loss: 0.1014 | Test Loss: 0.4685 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 72/200 | Train Acc: 96.55% | Test Acc: 87.77% | Train Loss: 0.1009 | Test Loss: 0.4684 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 73/200 | Train Acc: 96.73% | Test Acc: 87.85% | Train Loss: 0.0975 | Test Loss: 0.4920 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 74/200 | Train Acc: 96.68% | Test Acc: 88.16% | Train Loss: 0.0948 | Test Loss: 0.4884 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
